-- Merging decision tree log ---
application
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/auriga/.gradle/caches/transforms-3/949ba36a8b45373973c43845fe965b8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/auriga/.gradle/caches/transforms-3/949ba36a8b45373973c43845fe965b8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/auriga/.gradle/caches/transforms-3/dcb3896fa79d1bfc6413205aabfdf227/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/auriga/.gradle/caches/transforms-3/dcb3896fa79d1bfc6413205aabfdf227/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/1535a134328428436ae6e3afd93e0ae5/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/1535a134328428436ae6e3afd93e0ae5/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/auriga/.gradle/caches/transforms-3/dd100134cce6bc2886fd4990fb52ddc7/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/auriga/.gradle/caches/transforms-3/dd100134cce6bc2886fd4990fb52ddc7/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:70:17-109
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:8:9-63
permission#com.example.job_search_app.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:22-76
uses-permission#com.example.job_search_app.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /home/auriga/.gradle/caches/transforms-3/9f7483360b5a1e320004663c27f2c922/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /home/auriga/.gradle/caches/transforms-3/9f7483360b5a1e320004663c27f2c922/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:16:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /home/auriga/.gradle/caches/transforms-3/9f7483360b5a1e320004663c27f2c922/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /home/auriga/.gradle/caches/transforms-3/9f7483360b5a1e320004663c27f2c922/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/auriga/.gradle/caches/transforms-3/949ba36a8b45373973c43845fe965b8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/auriga/.gradle/caches/transforms-3/949ba36a8b45373973c43845fe965b8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:18:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /home/auriga/.gradle/caches/transforms-3/9f7483360b5a1e320004663c27f2c922/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /home/auriga/.gradle/caches/transforms-3/9f7483360b5a1e320004663c27f2c922/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/942cd2e7fa35d32dd19cfbbed446dd6c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/942cd2e7fa35d32dd19cfbbed446dd6c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/auriga/.gradle/caches/transforms-3/949ba36a8b45373973c43845fe965b8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/auriga/.gradle/caches/transforms-3/949ba36a8b45373973c43845fe965b8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/auriga/.gradle/caches/transforms-3/dcb3896fa79d1bfc6413205aabfdf227/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/auriga/.gradle/caches/transforms-3/dcb3896fa79d1bfc6413205aabfdf227/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/1535a134328428436ae6e3afd93e0ae5/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/1535a134328428436ae6e3afd93e0ae5/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:19:22-65
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:30:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:38:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:39:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:40:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:40:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:41:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:41:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:42:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:42:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:43:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:43:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:44:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:44:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:45:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:45:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:46:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:46:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:47:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:47:22-86
receiver#com.onesignal.FCMBroadcastReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:50:9-61:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:52:13-36
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:53:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:51:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:56:13-60:29
	android:priority
